prov_id,dist_id,dist_lo,dist_en
1,101,ມ. ຈັນ​ທະ​ບູ​ລີ,Chanthabuly District
1,102,ມ. ສີ​ໂຄດ​ຕະ​ບອງ,Sikhottabong District
1,103,ມ. ໄຊ​ເສດ​ຖາ,Xaysetha District
1,104,ມ. ສີ​ສັດ​ຕະ​ນາກ,Sisattanak District
1,105,ມ. ນາ​ຊາຍ​ທອງ,Naxaithong District
1,106,ມ. ໄຊ​ທາ​ນີ,Xaythany District
1,107,ມ. ຫາດ​ຊາຍ​ຟອງ,Hadxaifong District
1,108,ມ. ສັງ​ທອງ,Sangthong District
1,109,ມ. ປາກ​ງື່ມ,Mayparkngum District
1,110,ມ. ດ່ານຊ້າງມີໄຊ, DanXangMixay District
2,201,ມ. ຜົ້ງ​ສາ​ລີ,Phongsaly District
2,202,ມ. ​ໃໝ່,May District
2,203,ມ. ຂວາ,Khua District
2,204,ມ. ສຳ​ພັນ,Samphanh District
2,205,ມ. ​ບຸນ​ເໜືອ,Boon neua District
2,206,ມ. ຍອດ​​ອູ,Nhot ou District
2,207,ມ. ​ບຸນ​ໃຕ້,Boontai District
3,301,ມ. ນ້ຳ​ທາ,Namtha District
3,302,ມ. ສິງ,Sing District
3,303,ມ. ລອງ,Long District
3,304,ມ. ວຽງ​ພູ​ຄາ,Viengphoukha District
3,305,ມ. ນາ​ແລ,Nalae District
4,401,ມ. ໄຊ,Xay District
4,402,ມ. ຫຼາ,La District
4,403,ມ. ນາ​ໝໍ້,Namor District
4,404,ມ. ງາ,Nga District
4,405,ມ. ​ແບງ,Beng District
4,406,ມ. ຮຸນ,Hoon District
4,407,ມ. ປາກແ​ບງ,Pakbeng District
5,501,ມ. ຫ້ວຍ​ຊາຍ,Huoixai District
5,502,ມ. ຕົ້ນ​ເຜີ້ງ,Tonpheung District
5,503,ມ. ເມິງ,Meung District
5,504,ມ. ຜາ​ອຸດົມ,Pha oudom  District
5,505,ມ. ປາກ​ທາ,Paktha District
6,601,ມ. ຫຼວງ​ພະ​ບາງ,Luangprabang  District
6,602,ມ. ຊຽງ​ເງິນ,Xieng ngeun District
6,603,ມ. ນານ,Nan District
6,604,ມ. ປາກ​ອູ,Park ou District
6,605,ມ. ນ້ຳ​ບາກ,Nambak District
6,606,ມ. ງອຍ,Ngoi District
6,607,ມ. ປາກ​ແຊງ,Pak xeng District
6,608,ມ. ໂພນ​ໄຊ,Phonxay District
6,609,ມ. ຈອມ​ເພັດ,Chomphet District
6,610,ມ. ວຽງ​ຄຳ,Viengkham District
6,611,ມ. ພູ​ຄູນ,Phoukhoune District
6,612,ມ. ໂພນ​ທອງ,Phonthong District
7,701,ມ. ຊຳ​ເໜືອ,Xamneua District
7,702,ມ. ຊຽງ​ຄໍ້,Xiengkhor District
7,703,ມ. ຮ້ຽມ,Huim District
7,704,ມ. ວຽງ​ໄຊ,Viengxay District
7,705,ມ. ຫົວ​ເມືອງ,Huameuang District
7,706,ມ. ຊຳ​ໃຕ້,Xamtay District
7,707,ມ. ສົບ​ເບົາ,Sopbao District
7,708,ມ. ແອດ,Add District
7,709,ມ. ກວັນ,Kuane  District
7,710,ມ. ຊ່ອນ,Sone District
8,801,ມ. ໄຊ​ຍະ​ບູ​ລີ,Xayabury District
8,802,ມ. ຄອບ,Khop District
8,803,ມ. ຫົງ​ສາ,Hongsa District
8,804,ມ. ເງິນ,Ngeun District
8,805,ມ. ຊຽງ​ຮອນ,Xienghone District
8,806,ມ. ​ພຽງ,Phiang District
8,807,ມ. ປາກ​ລາຍ,Parklai District
8,808,ມ. ແກ່ນ​ທ້າວ,Kenethao District
8,809,ມ. ບໍ່​ແຕນ,Botene District
8,810,ມ. ທົ່ງ​ມີ​ໄຊ,Thongmyxay District
8,811,ມ. ໄຊ​ສະ​ຖານ,Xaysathan District
9,901,ມ. ແປກ,Pek District
9,902,ມ. ຄຳ,Kham District
9,903,ມ. ​ໜອງ​ແຮດ,Nonghed District
9,904,ມ. ຄູນ,Khoune District
9,905,ມ. ໝອກ​ໃໝ່,Morkmay District
9,906,ມ. ​ພູ​ກູດ,Phoukoud District
9,907,ມ. ຜາ​ໄຊ,Phaxay District
10,1001,ມ. ​ໂພນ​ໂຮງ,Phonhong District
10,1002,ມ. ທຸ​ລະ​ຄົມ,Thoulakhom District
10,1003,ມ. ແກ້ວ​ອຸ​ດົມ,Keo oudom District
10,1004,ມ. ກາ​ສີ,Kasy District
10,1005,ມ. ວັງ​ວຽງ,Vangvieng District
10,1006,ມ. ເຟືອງ,Feuang District
10,1007,ມ. ​ຊະ​ນະ​ຄາມ,Xanakharm District
10,1008,ມ. ແມດ,Mad District
10,1009,ມ. ວຽງ​ຄຳ,viengkham District
10,1010,ມ. ຫີນ​ເຫີບ,Hinherb District
10,1011,ມ. ໝື່ນ,Meun District
11,1101,ມ. ປາກ​ຊັນ,Pakxane District
11,1102,ມ. ທ່າ​ພະ​ບາດ,Thaphabath District
11,1103,ມ. ປາກ​ກະ​ດິງ,Pakkading District
11,1104,ມ. ບໍ​ລິ​ຄັນ,Bolikhanh District
11,1105,ມ. ຄຳ​ເກີດ,Khamkeuth District
11,1106,ມ. ວຽງ​ທອງ,Viengthong District
11,1107,ມ. ໄຊ​ຈຳ​ພອນ,Xaychamphone District
12,1201,ມ. ທ່າ​ແຂກ,Thakhek District
12,1202,ມ. ມະ​ຫາ​ໄຊ,Mahaxay District
12,1203,ມ. ໜອງ​ບົກ,Nongbok District
12,1204,ມ. ຫິນ​ບູນ,Hinboon District
12,1205,ມ. ຍົມ​ມະ​ລາດ,Nhommalath District
12,1206,ມ. ບົວ​ລະ​ພາ,Bualapha District
12,1207,ມ. ນາ​ກາຍ,Nakai District
12,1208,ມ. ເຊບັ້ງ​ໄຟ,Xebangfay District
12,1209,ມ. ໄຊ​ບົວ​ທອງ,Xaybuathong District
12,1210,ມ. ຄູນ​ຄຳ,Khounkham District
13,1301,ມ. ໄກ​ສອນ​ພົມ​ວິ​ຫານ,KaysonePhomvihane District
13,1302,ມ. ອຸ​ທຸມ​ພອນ,Outhoomphone District
13,1303,ມ. ອາດ​ສະ​ພັງ​ທອງ,Atsaphangthong District
13,1304,ມ. ພີນ,Phine District
13,1305,ມ. ເຊ​ໂປນ,Sepone District
13,1306,ມ. ນອງ,Nong District
13,1307,ມ. ທ່າ​ປາງ​ທອງ,Thapangthong District
13,1308,ມ. ສອງ​ຄອນ,Songkhone District
13,1309,ມ. ຈຳພອນ,Champhone District
13,1310,ມ. ຊົນ​ບູ​ລີ,Xonbuly District
13,1311,ມ. ໄຊ​ບູ​ລີ,Xaybuly District
13,1312,ມ. ວິ​ລະ​ບູ​ລີ,Vilabuly District
13,1313,ມ. ອາດ​ສະ​ພອນ,Atsaphone District
13,1314,ມ. ໄຊ​ພູ​ທອງ,Xayphoothong District
13,1315,ມ. ພະ​ລານ​ໄຊ,Phalanxay District
14,1401,ມ. ສາ​ລະ​ວັນ,Saravane District
14,1402,ມ. ຕາໂອຍ,Ta oi District
14,1403,ມ. ຕຸ້ມ​ລານ,Toomlarn District
14,1404,ມ. ​ລະ​ຄອນ​ເພັງ,Lakhonepheng District
14,1405,ມ. ​ວາ​ປີ,Vapy District
14,1406,ມ. ຄົງ​ເຊ​ໂດນ,Khongxedone District
14,1407,ມ. ​ເລົ່າ​ງາ​ມ,Lao ngarm District
14,1408,ມ. ສະ​​ມ້ວຍ,Samuoi District
15,1501,ມ. ລະ​ມາມ,Lamarm District
15,1502,ມ. ກະ​ລຶມ,Kaleum District
15,1503,ມ. ດັກ​ຈຶງ,Dakcheung District
15,1504,ມ. ​ທ່າ​ແຕ່ງ,Thateng District
16,1601,ມ. ​ປາກ​ເຊ,Pakse District
16,1602,ມ. ຊະ​ນະ​ສົມ​ບູນ,Sanasomboon District
16,1603,ມ. ບາ​ຈຽງ,Bachiangchaleunsook District
16,1604,ມ. ປາກ​ຊ່ອງ,Paksxong District
16,1605,ມ. ປະ​ທຸມ​ພອນ,Pathoomphone District
16,1606,ມ. ໂພນ​ທອງ,Phonthong District
16,1607,ມ. ຈຳ​ປາ​ສັກ,Champasack District
16,1608,ມ. ​ສຸ​ຂຸ​ມາ,Sukhuma District
16,1609,ມ. ມຸນ​ລະ​ປະ​ໂມກ,Moonlapamok District
16,1610,ມ. ໂຂງ,Khong District
17,1701,ມ. ໄຊ​ເສດ​ຖາ,Xaysetha District
17,1702,ມ. ສາ​ມະ​ຄີ​ໄຊ,Samakkhixay District
17,1703,ມ. ສະ​ໜາມ​ໄຊ,Sanamxay District
17,1704,ມ. ຊານ​ໄຊ,Sanxay District
17,1705,I,Phouvong District
18,1801,ມ. ອະ​ນຸ​ວົງ,Anouvong District
18,1802,ມ. ທ່າ​ໂທມ,Thathom District
18,1803,ມ. ​ລ່ອງ​ແຈ້ງ,Longcheng District
18,1804,ມ. ຮົ່ມ,Home District
18,1805,ມ. ລ້ອງ​ຊານ,Longsane District
